32.0,94.0,36.0
8.0,8.5,9.0
32.0,94.0,36.0
7.0,7.5,8.0
33.0,100.0,98.0
13.5,14.0,14.5
31.0,93.0,35.0
8.5,9.0,9.5
32.0,94.0,36.0
11.5,12.0,12.5
4.0,95.0,1.0
14.5,15.0,15.5
5.0,96.0,2.0
16.5,17.0,17.5
5.0,96.0,2.0
14.5,15.0,15.5
30.0,92.0,34.0
13.5,14.0,14.5
5.0,96.0,2.0
19.5,20.0,20.5
5.0,96.0,2.0
19.0,19.5,20.0
4.0,95.0,1.0
22.5,23.0,23.5
4.0,95.0,1.0
22.0,22.5,23.0
4.0,95.0,1.0
24.0,24.5,25.0
33.0,100.0,98.0
20.5,21.0,21.5
29.0,99.0,97.0
19.0,19.5,20.0
32.0,94.0,36.0
21.5,22.0,22.5
30.0,92.0,34.0
20.5,21.0,21.5
31.0,93.0,35.0
24.0,24.5,25.0
30.0,92.0,34.0
24.0,24.5,25.0
10.0,52.0,39.0,48.0,3.0,42.0,40.0,43.0,4.0,95.0,1.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0
31.0,93.0,35.0
26.5,27.0,27.5
6.0,46.0,41.0,45.0,5.0,96.0,2.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0
18.0,62.0,11.0,55.0,10.0,52.0,39.0,48.0,3.0,42.0,40.0,43.0,4.0,95.0,1.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0
8.0,49.0,6.0,46.0,41.0,45.0,5.0,96.0,2.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0
20.0,71.0,21.0,77.0,27.0,86.0,32.0,94.0,36.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0
24.0,105.0,104.0,103.0,17.0,61.0,10.0,52.0,39.0,48.0,3.0,42.0,40.0,43.0,4.0,44.0,5.0,96.0,2.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5,38.0
28.0,78.0,22.0,66.0,15.0,53.0,8.0,49.0,6.0,46.0,41.0,45.0,5.0,96.0,2.0
29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5
38.0,102.0,12.0,56.0,11.0,62.0,18.0,74.0,24.0,83.0,29.0,99.0,97.0
29.0,29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0
38.0,102.0,12.0,57.0,13.0,58.0,14.0,59.0,15.0,66.0,22.0,78.0,28.0,87.0,33.0,100.0,98.0
29.5,30.0,30.5,31.0,31.5,32.0,32.5,33.0,33.5,34.0,34.5,35.0,35.5,36.0,36.5,37.0,37.5




















